DATA: (11,0,0)
DATA: (11,0,0)
DATA: (5,0,0)
DATA: (12,13,0)
DATA: (13,2,0)
DATA: (14,0,0)
DATA: (8,0,0)
DATA: (5,0,0)
DATA: (3,0,0)
DATA: (14,0,0)
DATA: (11,0,0)
DATA: (15,2,0)
DATA: (8,0,0)
DATA: (3,0,0)
DATA: (11,0,0)
DATA: (14,0,0)
DATA: (15,1,0)
DATA: (9,0,0)
DATA: (15,0,0)
DATA: (13,2,0)
DATA: (9,0,0)
DATA: (15,0,0)
DATA: (13,0,0)
DATA: (15,0,0)
DATA: (13,0,0)
DATA: (12,3,0)
DATA: (1,5,0)
DATA: (15,0,0)
DATA: (13,0,0)
DATA: (1,0,0)
DATA: (1,0,0)
DATA: (12,2,0)
DATA: (13,0,0)
DATA: (1,0,0)
DATA: (12,0,0)
DATA: (1,0,0)
DATA: (12,0,0)
DATA: (1,0,0)
DATA: (12,0,0)
DATA: (12,0,0)
DATA: (1,5,0)
DATA: (2,5,1)
DATA: (3,5,0)
DATA: (4,11,0)
DATA: (5,7,0)
DATA: (6,10,0)
DATA: (8,8,0)
DATA: (9,11,0)
DATA: (10,8,0)
DATA: (11,12,1)
DATA: (12,13,0)
DATA: (13,18,0)
DATA: (14,5,0)
DATA: (15,17,0)
DATA: (0,2,0)
FROG POPULATION: 34
DATA: (7,22,0)

YEAR: 63
FROG POPULATION: 34
FROG POPULATION: 34
DATA: (1,56,0)
DATA: (2,48,0)
DATA: (3,48,1)
DATA: (5,49,1)
DATA: (7,25,1)
DATA: (8,55,1)
DATA: (9,46,2)
DATA: (10,40,0)
DATA: (11,48,2)
DATA: (12,50,0)
DATA: (13,45,1)
DATA: (14,27,0)
DATA: (15,34,1)
DATA: (0,72,0)
DATA: (4,29,0)
FROG POPULATION: 34
DATA: (6,39,0)

YEAR: 64
FROG POPULATION: 34
DATA: (1,34,0)
DATA: (2,50,1)
DATA: (3,55,1)
DATA: (4,38,0)
DATA: (5,50,2)
DATA: (6,26,2)
DATA: (8,48,1)
DATA: (9,37,0)
DATA: (10,40,0)
DATA: (11,65,2)
DATA: (12,41,1)
DATA: (13,46,1)
DATA: (14,58,2)
DATA: (15,50,0)
DATA: (0,44,2)
FROG POPULATION: 34
FROG POPULATION: 34
DATA: (7,25,1)

YEAR: 65
FROG POPULATION: 34
DATA: (1,33,1)
DATA: (2,43,1)
DATA: (3,28,2)
DATA: (5,33,0)
DATA: (7,17,0)
DATA: (8,33,0)
DATA: (9,43,0)
DATA: (10,40,1)
DATA: (11,24,1)
DATA: (12,44,0)
DATA: (13,28,0)
DATA: (14,31,0)
DATA: (15,36,0)
DATA: (0,40,0)
FROG POPULATION: 34
DATA: (4,25,0)
FROG POPULATION: 34
DATA: (6,48,1)

YEAR: 66
FROG POPULATION: 34
DATA: (1,45,0)
DATA: (2,36,0)
DATA: (3,39,1)
DATA: (5,31,0)
DATA: (6,29,0)
DATA: (8,44,0)
DATA: (9,49,1)
DATA: (10,37,1)
DATA: (11,37,0)
DATA: (12,35,1)
DATA: (13,33,2)
DATA: (14,38,1)
DATA: (15,42,0)
DATA: (0,49,0)
FROG POPULATION: 34
FROG POPULATION: 34
DATA: (4,40,0)
DATA: (7,40,1)

YEAR: 67
FROG POPULATION: 34
DATA: (1,24,0)
DATA: (2,27,1)
DATA: (3,27,2)
DATA: (4,29,0)
DATA: (5,22,1)
DATA: (7,30,0)
DATA: (8,27,0)
DATA: (9,27,2)
DATA: (10,32,2)
DATA: (11,18,0)
DATA: (12,26,0)
DATA: (13,33,1)
DATA: (14,34,0)
DATA: (15,29,1)
DATA: (0,29,0)
FROG POPULATION: 34
FROG POPULATION: 34
DATA: (6,33,1)

YEAR: 68
FROG POPULATION: 34
DATA: (1,24,0)
DATA: (2,14,0)
DATA: (3,20,0)
DATA: (5,20,0)
DATA: (6,10,0)
DATA: (8,18,0)
DATA: (9,16,0)
DATA: (10,15,0)
DATA: (11,26,0)
DATA: (12,22,0)
DATA: (13,20,1)
DATA: (14,16,0)
DATA: (15,17,0)
DATA: (0,9,0)
FROG POPULATION: 34
FROG POPULATION: 34
DATA: (4,16,0)
DATA: (7,22,1)

YEAR: 69
FROG POPULATION: 34
DATA: (1,37,0)
DATA: (2,30,0)
DATA: (3,19,0)
DATA: (4,19,0)
DATA: (5,21,0)
DATA: (7,28,0)
DATA: (8,24,1)
DATA: (9,19,0)
DATA: (10,30,0)
DATA: (11,29,0)
DATA: (12,21,0)
DATA: (13,21,0)
DATA: (14,22,0)
DATA: (15,14,1)
DATA: (0,28,0)
FROG POPULATION: 34
FROG POPULATION: 34
DATA: (6,32,1)

YEAR: 70
FROG POPULATION: 34
DATA: (1,18,0)
DATA: (2,16,0)
DATA: (3,13,0)
DATA: (5,11,0)
DATA: (6,11,0)
DATA: (8,18,0)
DATA: (9,20,0)
DATA: (10,17,0)
DATA: (11,16,0)
DATA: (12,21,0)
DATA: (13,20,0)
DATA: (14,17,0)
DATA: (15,8,0)
DATA: (0,16,0)
FROG POPULATION: 34
DATA: (4,4,0)
DATA: (7,21,1)
FROG POPULATION: 34

YEAR: 71
FROG POPULATION: 34
DATA: (1,39,0)
DATA: (2,30,0)
DATA: (3,22,0)
DATA: (4,43,1)
DATA: (5,31,0)
DATA: (7,33,1)
DATA: (8,22,1)
DATA: (9,30,0)
DATA: (10,35,1)
DATA: (11,32,0)
DATA: (12,33,1)
DATA: (13,33,2)
DATA: (14,38,1)
DATA: (15,28,1)
DATA: (0,32,0)
FROG POPULATION: 34
DATA: (6,32,1)
FROG POPULATION: 34

YEAR: 72
FROG POPULATION: 34
DATA: (1,104,3)
DATA: (2,93,3)
DATA: (3,119,3)
DATA: (4,102,7)
DATA: (5,105,5)
DATA: (6,96,4)
DATA: (7,116,9)
DATA: (8,88,3)
DATA: (9,120,7)
DATA: (10,109,3)
DATA: (11,121,7)
DATA: (12,119,7)
DATA: (13,117,3)
DATA: (14,112,6)
DATA: (15,120,5)
DATA: (0,89,1)
FROG POPULATION: 34
FROG POPULATION: 34

YEAR: 73
FROG POPULATION: 34
DATA: (1,384,24)
DATA: (2,426,50)
DATA: (3,368,28)
DATA: (4,400,64)
DATA: (5,421,40)
DATA: (6,398,43)
DATA: (7,401,34)
DATA: (8,392,36)
DATA: (9,397,47)
DATA: (10,409,45)
DATA: (11,395,44)
DATA: (12,401,29)
DATA: (13,418,48)
DATA: (14,422,48)
DATA: (15,400,40)
DATA: (0,395,39)
FROG POPULATION: 34
FROG POPULATION: 34

YEAR: 74
FROG POPULATION: 33
DATA: (1,407,108)
DATA: (2,391,100)
DATA: (3,409,114)
DATA: (4,410,127)
DATA: (5,408,109)
DATA: (6,377,105)
DATA: (7,397,107)
DATA: (8,450,115)
DATA: (9,424,135)
DATA: (10,424,120)
DATA: (11,440,118)
DATA: (12,422,109)
DATA: (13,399,107)
DATA: (14,385,107)
DATA: (15,370,105)
DATA: (0,424,119)
FROG POPULATION: 33
FROG POPULATION: 33

YEAR: 75
FROG POPULATION: 34
DATA: (1,403,290)
DATA: (2,391,284)
DATA: (3,428,316)
DATA: (4,406,287)
DATA: (5,385,307)
DATA: (6,439,322)
DATA: (7,442,328)
DATA: (8,428,304)
DATA: (9,412,311)
DATA: (10,398,304)
DATA: (11,422,307)
DATA: (12,441,329)
DATA: (13,417,314)
DATA: (14,420,324)
DATA: (15,387,279)
DATA: (0,451,312)
FROG POPULATION: 34
FROG POPULATION: 33

YEAR: 76
FROG POPULATION: 33
DATA: (1,411,404)
DATA: (2,420,409)
DATA: (3,402,395)
DATA: (4,404,396)
DATA: (5,439,428)
DATA: (6,440,427)
DATA: (7,422,408)
DATA: (8,403,395)
DATA: (9,420,415)
DATA: (10,426,420)
DATA: (11,435,425)
DATA: (12,384,381)
DATA: (13,478,465)
DATA: (14,428,418)
DATA: (15,419,413)
DATA: (0,464,447)
FROG POPULATION: 33
FROG POPULATION: 34

YEAR: 77
FROG POPULATION: 32
DATA: (1,403,394)
DATA: (2,430,424)
DATA: (3,411,406)
DATA: (4,430,420)
DATA: (5,444,435)
DATA: (6,386,378)
DATA: (7,412,400)
DATA: (8,428,418)
DATA: (9,450,439)
DATA: (10,408,398)
DATA: (11,444,437)
DATA: (12,461,452)
DATA: (13,428,420)
DATA: (14,402,391)
DATA: (15,418,403)
DATA: (0,393,389)
FROG POPULATION: 32
FROG POPULATION: 32

YEAR: 78
FROG POPULATION: 33
DATA: (1,408,402)
DATA: (2,383,372)
DATA: (3,356,346)
DATA: (4,359,351)
DATA: (5,409,400)
DATA: (6,390,384)
DATA: (7,353,347)
DATA: (8,387,379)
DATA: (9,390,382)
DATA: (10,369,361)
DATA: (11,385,375)
DATA: (12,373,361)
DATA: (13,381,372)
DATA: (14,401,395)
DATA: (15,406,399)
DATA: (0,378,374)
FROG POPULATION: 32
FROG POPULATION: 31

YEAR: 79
FROG POPULATION: 31
DATA: (1,330,315)
DATA: (2,341,329)
DATA: (3,356,335)
DATA: (4,351,340)
DATA: (5,352,333)
DATA: (6,345,326)
DATA: (7,352,336)
DATA: (8,338,317)
DATA: (9,348,332)
DATA: (10,376,360)
DATA: (11,354,340)
DATA: (12,331,316)
DATA: (13,342,328)
DATA: (14,339,326)
DATA: (15,361,345)
DATA: (0,323,307)
FROG POPULATION: 31
FROG POPULATION: 32

YEAR: 80
FROG POPULATION: 33
DATA: (1,325,306)
DATA: (2,325,310)
DATA: (3,310,295)
DATA: (4,327,303)
DATA: (5,267,254)
DATA: (6,317,295)
DATA: (7,313,302)
DATA: (8,293,275)
DATA: (9,291,276)
DATA: (10,297,285)
DATA: (11,328,305)
DATA: (12,331,316)
DATA: (13,304,296)
DATA: (14,307,293)
DATA: (15,289,277)
DATA: (0,288,266)
FROG POPULATION: 33
FROG POPULATION: 33

YEAR: 81
FROG POPULATION: 31
DATA: (1,305,292)
DATA: (2,278,273)
DATA: (3,316,308)
DATA: (4,300,296)
DATA: (5,305,294)
DATA: (6,292,280)
DATA: (7,288,279)
DATA: (8,289,282)
DATA: (9,286,284)
DATA: (10,278,271)
DATA: (11,265,258)
DATA: (12,290,281)
DATA: (13,283,276)
DATA: (14,320,314)
DATA: (15,307,298)
DATA: (0,307,298)
FROG POPULATION: 30
FROG POPULATION: 30

YEAR: 82
FROG POPULATION: 30
DATA: (3,84,84)
DATA: (4,87,87)
DATA: (6,76,75)
DATA: (7,82,80)
DATA: (8,93,90)
DATA: (9,70,68)
DATA: (10,98,95)
DATA: (11,92,91)
DATA: (12,77,76)
DATA: (13,83,81)
DATA: (14,80,80)
DATA: (15,87,86)
DATA: (0,104,101)
FROG POPULATION: 30
FROG POPULATION: 30

YEAR: 83
FROG POPULATION: 30
DATA: (3,0,0)
DATA: (4,0,0)
DATA: (6,0,0)
DATA: (7,0,0)
DATA: (8,0,0)
DATA: (9,0,0)
DATA: (10,0,0)
DATA: (11,0,0)
DATA: (14,0,0)
DATA: (0,0,0)
FROG POPULATION: 30
FROG POPULATION: 30

YEAR: 84
FROG POPULATION: 30
DATA: (3,0,0)
DATA: (4,0,0)
DATA: (6,0,0)
DATA: (7,0,0)
DATA: (8,0,0)
DATA: (10,0,0)
DATA: (14,0,0)
DATA: (0,0,0)
FROG POPULATION: 30
FROG POPULATION: 30

YEAR: 85
FROG POPULATION: 30
DATA: (3,0,0)
DATA: (4,0,0)
DATA: (6,0,0)
DATA: (7,0,0)
DATA: (8,0,0)
DATA: (10,0,0)
DATA: (14,0,0)
DATA: (0,0,0)
FROG POPULATION: 30
FROG POPULATION: 30

YEAR: 86
FROG POPULATION: 30
DATA: (3,0,0)
DATA: (4,0,0)
DATA: (6,0,0)
DATA: (7,0,0)
DATA: (8,0,0)
DATA: (10,0,0)
DATA: (14,0,0)
DATA: (0,0,0)
FROG POPULATION: 30
FROG POPULATION: 30

YEAR: 87
FROG POPULATION: 30
DATA: (4,0,0)
DATA: (6,0,0)
DATA: (7,0,0)
DATA: (0,0,0)
FROG POPULATION: 30
FROG POPULATION: 30

YEAR: 88
FROG POPULATION: 30
DATA: (4,0,0)
DATA: (6,0,0)
DATA: (7,0,0)
DATA: (0,0,0)
FROG POPULATION: 30
FROG POPULATION: 30

YEAR: 89
FROG POPULATION: 30
DATA: (6,0,0)
DATA: (0,0,0)
FROG POPULATION: 30
DATA: (12,0,0)
DATA: (13,0,0)
DATA: (14,0,0)
DATA: (15,0,0)
DATA: (1,109,107)
DATA: (2,82,81)
DATA: (3,0,0)
DATA: (4,0,0)
DATA: (7,0,0)
DATA: (8,0,0)
DATA: (9,0,0)
DATA: (10,0,0)
DATA: (11,0,0)
DATA: (1,0,0)
DATA: (11,0,0)
DATA: (12,0,0)
DATA: (13,0,0)
DATA: (2,0,0)
DATA: (15,0,0)
DATA: (8,0,0)
DATA: (1,0,0)
DATA: (13,0,0)
DATA: (12,0,0)
DATA: (11,0,0)
DATA: (3,0,0)
DATA: (14,0,0)
DATA: (2,0,0)
DATA: (9,0,0)
DATA: (1,0,0)
DATA: (13,0,0)
DATA: (15,0,0)
DATA: (11,0,0)
DATA: (2,0,0)
DATA: (12,0,0)
DATA: (14,0,0)
DATA: (1,0,0)
DATA: (13,0,0)
DATA: (8,0,0)
DATA: (15,0,0)
DATA: (10,0,0)
DATA: (3,0,0)
DATA: (11,0,0)
DATA: (2,0,0)
DATA: (9,0,0)
DATA: (12,0,0)
DATA: (1,0,0)
DATA: (13,0,0)
DATA: (15,0,0)
DATA: (2,0,0)
DATA: (11,0,0)
DATA: (10,0,0)
DATA: (12,0,0)
DATA: (9,0,0)
DATA: (1,0,0)
DATA: (13,0,0)
DATA: (2,0,0)
DATA: (15,0,0)
DATA: (12,0,0)
DATA: (9,0,0)
DATA: (1,0,0)
DATA: (15,0,0)
DATA: (2,0,0)
DATA: (9,0,0)

YEAR: 90
FROG POPULATION: 31
FROG POPULATION: 31
DATA: (5,84,83)
DATA: (5,0,0)
DATA: (5,0,0)
DATA: (5,0,0)
DATA: (5,0,0)
DATA: (5,0,0)
DATA: (5,0,0)
DATA: (5,0,0)
DATA: (1,24,20)
DATA: (2,24,21)
DATA: (3,23,23)
DATA: (4,41,41)
DATA: (5,31,28)
DATA: (6,27,26)
DATA: (7,27,23)
DATA: (8,31,30)
DATA: (9,43,40)
DATA: (10,31,30)
DATA: (11,42,37)
DATA: (12,31,30)
DATA: (13,36,34)
DATA: (14,43,39)
DATA: (15,39,36)
DATA: (0,19,18)
FROG POPULATION: 31

YEAR: 91
FROG POPULATION: 30
FROG POPULATION: 30
DATA: (1,363,338)
DATA: (2,401,380)
DATA: (3,363,343)
DATA: (4,393,375)
DATA: (5,367,348)
DATA: (6,362,339)
DATA: (7,373,358)
DATA: (8,366,345)
DATA: (9,419,394)
DATA: (10,380,358)
DATA: (11,391,363)
DATA: (12,416,396)
DATA: (13,423,399)
DATA: (14,359,341)
DATA: (15,404,380)
DATA: (0,388,372)
FROG POPULATION: 31

YEAR: 92
FROG POPULATION: 29
DATA: (1,353,345)
DATA: (2,365,348)
DATA: (3,335,324)
DATA: (4,332,322)
DATA: (5,346,330)
DATA: (6,374,360)
DATA: (7,369,357)
DATA: (8,352,337)
DATA: (9,371,354)
DATA: (10,362,345)
DATA: (11,398,381)
DATA: (12,388,370)
DATA: (13,387,373)
DATA: (14,391,379)
DATA: (15,406,393)
DATA: (0,367,354)
FROG POPULATION: 29
FROG POPULATION: 27

YEAR: 93
FROG POPULATION: 27
DATA: (1,333,333)
DATA: (2,315,315)
DATA: (3,326,326)
DATA: (4,378,378)
DATA: (5,302,302)
DATA: (6,324,324)
DATA: (7,317,317)
DATA: (8,322,322)
DATA: (9,385,385)
DATA: (10,330,330)
DATA: (12,341,341)
DATA: (11,349,349)
DATA: (13,327,327)
DATA: (14,335,335)
DATA: (15,326,326)
DATA: (0,356,356)
FROG POPULATION: 27
FROG POPULATION: 26

YEAR: 94
FROG POPULATION: 27
DATA: (1,337,335)
DATA: (2,341,340)
DATA: (3,356,354)
DATA: (4,341,340)
DATA: (5,322,320)
DATA: (6,323,319)
DATA: (7,327,323)
DATA: (8,337,337)
DATA: (9,316,315)
DATA: (10,330,329)
DATA: (11,361,359)
DATA: (12,356,355)
DATA: (13,334,333)
DATA: (14,295,294)
DATA: (15,345,344)
DATA: (0,358,355)
FROG POPULATION: 27
FROG POPULATION: 26

YEAR: 95
FROG POPULATION: 26
DATA: (1,336,329)
DATA: (2,381,372)
DATA: (3,340,330)
DATA: (4,330,320)
DATA: (5,355,347)
DATA: (6,343,332)
DATA: (7,333,325)
DATA: (8,348,342)
DATA: (10,357,352)
DATA: (9,359,345)
DATA: (11,354,344)
DATA: (12,335,323)
DATA: (13,335,325)
DATA: (14,357,346)
DATA: (15,367,359)
DATA: (0,322,313)
FROG POPULATION: 26
FROG POPULATION: 25

YEAR: 96
FROG POPULATION: 24
DATA: (1,333,329)
DATA: (2,360,359)
DATA: (3,354,351)
DATA: (4,321,320)
DATA: (5,341,336)
DATA: (6,367,361)
DATA: (7,332,330)
DATA: (8,345,343)
DATA: (9,328,324)
DATA: (10,346,343)
DATA: (11,371,367)
DATA: (12,351,349)
DATA: (13,314,311)
DATA: (14,321,320)
DATA: (15,348,345)
DATA: (0,319,315)
FROG POPULATION: 24
FROG POPULATION: 24

YEAR: 97
FROG POPULATION: 24
DATA: (1,327,327)
DATA: (2,308,308)
DATA: (3,345,345)
DATA: (4,300,300)
DATA: (5,351,351)
DATA: (6,345,345)
DATA: (7,278,278)
DATA: (8,326,326)
DATA: (9,341,341)
DATA: (10,351,351)
DATA: (11,289,289)
DATA: (12,311,311)
DATA: (13,352,352)
DATA: (14,349,349)
DATA: (15,323,323)
DATA: (0,324,324)
FROG POPULATION: 24
FROG POPULATION: 24

YEAR: 98
FROG POPULATION: 23
DATA: (1,293,288)
DATA: (2,329,323)
DATA: (3,322,319)
DATA: (4,321,316)
DATA: (5,302,302)
DATA: (6,291,288)
DATA: (7,321,320)
DATA: (8,321,319)
DATA: (9,307,303)
DATA: (10,292,289)
DATA: (11,316,310)
DATA: (13,306,301)
DATA: (12,295,293)
DATA: (14,298,294)
DATA: (15,344,343)
DATA: (0,306,300)
FROG POPULATION: 22
FROG POPULATION: 20

YEAR: 99
FROG POPULATION: 20
DATA: (1,313,313)
DATA: (2,295,295)
DATA: (3,276,276)
DATA: (4,260,260)
DATA: (5,265,265)
DATA: (6,273,273)
DATA: (7,298,298)
DATA: (8,290,290)
DATA: (10,272,272)
DATA: (11,282,282)
DATA: (12,286,286)
DATA: (9,287,287)
DATA: (13,260,260)
DATA: (14,326,326)
DATA: (15,309,309)
DATA: (0,294,294)
FROG POPULATION: 20
FROG POPULATION: 20

YEAR: 100
FROG POPULATION: 20
DATA: (1,255,255)
DATA: (2,251,251)
DATA: (3,282,282)
DATA: (4,323,323)
DATA: (5,278,278)
DATA: (6,282,282)
DATA: (7,251,251)
DATA: (8,295,295)
DATA: (10,299,299)
DATA: (9,286,286)
DATA: (11,254,254)
DATA: (12,283,283)
DATA: (13,292,292)
DATA: (14,319,319)
DATA: (15,275,275)
DATA: (0,271,271)
FROG POPULATION: 20
FROG POPULATION: 19
